MEETPUNT_IDENTIFICATIE,LOCATIE_CODE,WAARNEMINGDATUM,Average Temperatuur
Maastricht,MAA,01/01/2020,6
Maastricht,MAA,01/02/2020,8
Maastricht,MAA,01/03/2020,7
Maastricht,MAA,01/04/2019,12
Maastricht,MAA,01/04/2020,9
Maastricht,MAA,01/05/2019,16
Maastricht,MAA,01/05/2020,17
Maastricht,MAA,01/06/2019,19
Maastricht,MAA,01/06/2020,21
Maastricht,MAA,01/07/2019,25
Maastricht,MAA,01/07/2020,22
Maastricht,MAA,01/08/2019,22.9
Maastricht,MAA,01/08/2020,23
Maastricht,MAA,01/09/2019,23
Maastricht,MAA,01/09/2020,19
Maastricht,MAA,01/10/2019,17
Maastricht,MAA,01/10/2020,17
Maastricht,MAA,01/11/2019,13
Maastricht,MAA,01/12/2019,8
Maastricht,MAA,01/12/2020,9
Maastricht,MAA,02/02/2020,8
Maastricht,MAA,02/03/2020,7
Maastricht,MAA,02/04/2019,12
Maastricht,MAA,02/04/2020,10
Maastricht,MAA,02/05/2019,16
Maastricht,MAA,02/05/2020,17
Maastricht,MAA,02/06/2019,20
Maastricht,MAA,02/06/2020,21
Maastricht,MAA,02/08/2020,23
Maastricht,MAA,02/09/2019,23
Maastricht,MAA,02/10/2019,17
Maastricht,MAA,02/11/2020,14
Maastricht,MAA,02/12/2019,8
Maastricht,MAA,02/12/2020,9
Maastricht,MAA,03/01/2020,6
Maastricht,MAA,03/03/2020,7
Maastricht,MAA,03/04/2019,12
Maastricht,MAA,03/05/2019,16
Maastricht,MAA,03/05/2020,17
Maastricht,MAA,03/06/2019,21
Maastricht,MAA,03/07/2019,24
Maastricht,MAA,03/08/2019,23
Maastricht,MAA,03/08/2020,23
Maastricht,MAA,03/09/2019,22
Maastricht,MAA,03/09/2020,19
Maastricht,MAA,03/10/2020,16
Maastricht,MAA,03/11/2020,14
Maastricht,MAA,03/12/2019,8
Maastricht,MAA,03/12/2020,8
Maastricht,MAA,04/01/2020,6
Maastricht,MAA,04/03/2020,7
Maastricht,MAA,04/04/2019,12
Maastricht,MAA,04/04/2020,10
Maastricht,MAA,04/05/2020,17
